"RSTR_FCLTY_NO","YEAR","ARCD","FCLTY_TY","RSTR_NM","DTL_ADRES","AR","USE_PSBL_NMPR","COLR_HOLD_ELEFN","COLR_HOLD_ARCNDTN","CHCK_MATTER_NIGHT_OPN_AT","INPT_TIME","MODF_TIME","RM","RN_DTL_ADRES","CHCK_MATTER_WKEND_HDAY_OPN_AT","MNGDPT_CD","CHCK_MATTER_STAYNG_PSBL_AT","XCORD","YCORD","LO","LA","DTL_POSITION","WKDAY_OPER_BEGIN_TIME","WKDAY_OPER_END_TIME","WKEND_HDAY_OPER_BEGIN_TIME","WKEND_HDAY_OPER_END_TIME","FCLTY_SCLAS"
"쉼터시설번호","년도","지역코드","시설유형 중분류","쉼터명칭","상세주소","면적","이용가능인원","냉방기보유선풍기","냉방기보유에어컨","점검사항야간개방여부","입력시간","수정시간","비고","도로명상세주소","점검사항주말휴일개방여부","관리부서코드","점검사항숙박가능여부","X좌표","Y좌표","경도","위도","위치상세","평일운영시작시간","평일운영종료시간","주말휴일운영시작시간","주말휴일운영종료시간","시설유형 소분류"
"5221000405","2026","5221039000","003","월송마을회관","884-1","82.6","15","","","","2026-04-13 11:50:16.000","2026-07-21 17:09:18.000","","전북특별자치도 김제시 청하면 송상리길 319-2","","","N","","","126.840092","35.86884","","","","","","001"
"4673000267","2026","1273033000","003","내죽남성경로당","248-1","40","24","2","1","","2026-05-29 15:26:03.000","2026-05-29 15:26:03.000","","전남광주통합특별시 구례군 토지면 대내안길 30","","","","","","127.521505","35.20824","","","","","","001"
"4673000287","2026","1273035000","003","용전남성경로당","296-3","34","11","2","1","","2026-05-29 16:30:18.000","2026-05-29 16:30:18.000","","전남광주통합특별시 구례군 광의면 용전길 35-4 (용전회관)","","","","","","127.462401","35.257666","","","","","","001"
"2620000072","2026","2620054000","001","영선나릿작은도서관","97-3","","10","","","","2026-06-05 10:30:41.000","2026-06-22 16:48:00.000","","부산광역시 영도구 꿈나무길 25 (영선1동주민센터)","","","","","","129.044694","35.090201","","0900","1800","","","002"
"5274000300","2026","5274035000","001","장수계남우체국","967-4","50","12","2","1","","2026-06-23 17:29:38.000","2026-06-23 17:31:59.000","","전북특별자치도 장수군 계남면 장수로 3078 (장수계남우체국)","","","","","","127.578492","35.703343","","0900","1800","","","001"
"5111000314","2026","5111036000","004","신북농협고탄지점","132-1","","20","","2","","2026-06-28 15:25:05.000","2026-06-28 15:25:05.000","","강원특별자치도 춘천시 사북면 춘화로 526 (신북농협)","","","","","","127.709123","37.988016","","0900","1600","","","001"
"4111700168","2026","4111755000","003","영흥숲푸르지오파크비엔경로당","628","","","","","","2026-07-02 11:46:39.000","2026-07-02 13:50:34.000","","경기도 수원시 영통구 영흥숲길 50 (영흥숲푸르지오파크비엔)","","","","","","127.066863","37.263725","","","","","","001"
"5221000641","2026","5221034000","003","신교농원마을쉼터","532-121","32.64","","","","","2026-07-03 16:26:57.000","2026-07-03 16:26:57.000","","전북특별자치도 김제시 용지면 장신1길 191","","","","","","126.981949","35.861799","","","","","","001"
"3600000021","2026","3600000000","004","세븐일레븐편의점(세종부강사랑점)","973-13","130.32","3","0","1","Y","2026-07-06 14:05:11.000","2026-07-23 14:35:51.000","","세종특별자치시 부강면 부강신대길 72-26 (블루빌)","Y","","N","","","127.362566","36.530189","","0900","1800","","","002"
"3600000026","2026","3600000000","004","코리아세븐고운프라자점","1720","79.77","3","0","2","Y","2026-07-07 09:59:36.000","2026-07-23 14:35:53.000","","세종특별자치시 마음로 70 (에셀프라자)","Y","","N","","","127.234371","36.505079","","0900","1800","","","002"
